Address 200: 6d0a  ASSIGN Vd = 0a
Address 3ce: 87b4  ASSIGN V7 += Vb, possibly set carry flag
Address 3d0: 73ff  ASSIGN V3 += ff
Address 3d2: 3300  SKIP NEXT OP IF V3 == 0
Address 3d4: 13ce  GOTO 3ce
Address 3d6: a5fd  SET I = 5fd
Address 3d8: f733  CONVERT V7 to decimal, store in I
Address 3da: f265  LOAD memory starting at I into registers V0 to V2
Address 3dc: 4100  SKIP NEXT OP IF V1 != 0
Address 3de: 13e4  GOTO 3e4
Address 3e0: f129  ASSIGN I = sprite_address(V1)
Address 3e2: 2486  CALL 486
Address 3e4: f229  ASSIGN I = sprite_address(V2)
Address 3e6: d895  DRAW I at (V8, V9) with height 5
Address 3e8: 8d74  ASSIGN Vd += V7, possibly set carry flag
Address 3ea: 4f01  SKIP NEXT OP IF Vf != 1
Address 3ec: 140c  GOTO 40c
Address 3ee: a600  SET I = 600
Address 3f0: fa1e  ASSIGN I += Va
Address 3f2: f665  LOAD memory starting at I into registers V0 to V6
Address 3f4: a500  SET I = 500
Address 3f6: f11e  ASSIGN I += V1
Address 3f8: d245  DRAW I at (V2, V4) with height 5
Address 3fa: 6f18  ASSIGN Vf = 18
Address 3fc: ff15  ASSIGN delay_timer = Vf
Address 3fe: ff07  ASSIGn Vf = delay_timer
Address 400: 244a  CALL 44a
Address 402: 3010  SKIP NEXT OP IF V0 == 10
Address 404: 1238  GOTO 238
Address 406: 3f00  SKIP NEXT OP IF Vf == 0
Address 408: 13fe  GOTO 3fe
Address 40a: 13f8  GOTO 3f8
Address 40c: 2490  CALL 490
Address 40e: 00e0  CLEAR_DISPLAY
Address 410: 640e  ASSIGN V4 = 0e
Address 412: 6200  ASSIGN V2 = 00
Address 414: 6140  ASSIGN V1 = 40
Address 416: a5e2  SET I = 5e2
Address 418: 6806  ASSIGN V8 = 06
Address 41a: 6908  ASSIGN V9 = 08
Address 41c: 2484  CALL 484
Address 41e: a68a  SET I = 68a
Address 420: 2484  CALL 484
Address 422: a600  SET I = 600
Address 424: f11e  ASSIGN I += V1
Address 426: d248  DRAW I at (V2, V4) with height 8
Address 428: 7201  ASSIGN V2 += 01
Address 42a: 3240  SKIP NEXT OP IF V2 == 40
Address 42c: 1436  GOTO 436
Address 42e: 7409  ASSIGN V4 += 09
Address 430: 3420  SKIP NEXT OP IF V4 == 20
Address 432: 1412  GOTO 412
Address 434: 140e  GOTO 40e
Address 436: 7108  ASSIGN V1 += 08
Address 438: 4178  SKIP NEXT OP IF V1 != 78
Address 43a: 6148  ASSIGN V1 = 48
Address 43c: 6d07  ASSIGN Vd = 07
Address 43e: 8d22  ASSIGN Vd &= V2
Address 440: 4d00  SKIP NEXT OP IF Vd != 0
Address 442: 1416  GOTO 416
Address 444: 6f04  ASSIGN Vf = 04
Address 446: 2496  CALL 496
Address 448: 1422  GOTO 422
Address 44a: 6000  ASSIGN V0 = 00
Address 44c: e0a1  SKIP NEXT OP IF V0 is not pressed
Address 44e: 00ee  RETURN
Address 450: 7001  ASSIGN V0 += 01
Address 452: 4010  SKIP NEXT OP IF V0 != 10
Address 454: 00ee  RETURN
Address 456: 144c  GOTO 44c
Address 458: a600  SET I = 600
Address 45a: 6100  ASSIGN V1 = 00
Address 45c: 6604  ASSIGN V6 = 04
Address 45e: 2466  CALL 466
Address 460: 2466  CALL 466
Address 462: 2466  CALL 466
Address 464: 2466  CALL 466
Address 466: c001  SET V0 = RANDOM & 01
Address 468: 7001  ASSIGN V0 += 01
Address 46a: c203  SET V2 = RANDOM & 03
Address 46c: 872e  SHIFT V7 left one bit
Address 46e: 6306  ASSIGN V3 = 06
Address 470: 8375  ASSIGN V3 -= V7
Address 472: c701  SET V7 = RANDOM & 01
Address 474: 8374  ASSIGN V3 += V7, possibly set carry flag
Address 476: 8304  ASSIGN V3 += V0, possibly set carry flag
Address 478: f355  DUMP registers from V0 to V3 starting at I
Address 47a: 7124  ASSIGN V1 += 24
Address 47c: f61e  ASSIGN I += V6
Address 47e: 00ee  RETURN
Address 480: 2486  CALL 486
Address 482: 2486  CALL 486
Address 484: 2486  CALL 486
Address 486: d895  DRAW I at (V8, V9) with height 5
Address 488: 6f05  ASSIGN Vf = 05
Address 48a: ff1e  ASSIGN I += Vf
Address 48c: 7808  ASSIGN V8 += 08
Address 48e: 00ee  RETURN
Address 490: 2492  CALL 492
Address 492: 2494  CALL 494
Address 494: 6f3c  ASSIGN Vf = 3c
Address 496: ff18  ASSIGN sound_timer = Vf
Address 498: ff07  ASSIGn Vf = delay_timer
Address 49a: 3f00  SKIP NEXT OP IF Vf == 0
Address 49c: 1498  GOTO 498
Address 49e: 00ee  RETURN
Address 4a0: a69e  SET I = 69e
Address 4a2: 6800  ASSIGN V8 = 00
Address 4a4: 89ce  SHIFT V9 left one bit
Address 4a6: 899e  SHIFT V9 left one bit
Address 4a8: 899e  SHIFT V9 left one bit
Address 4aa: 89c5  ASSIGN V9 -= Vc
Address 4ac: 79bb  ASSIGN V9 += bb
Address 4ae: d892  DRAW I at (V8, V9) with height 2
Address 4b0: 00ee  RETURN
Address 4b2: a5f6  SET I = 5f6
Address 4b4: 6808  ASSIGN V8 = 08
Address 4b6: 6910  ASSIGN V9 = 10
Address 4b8: d897  DRAW I at (V8, V9) with height 7
Address 4ba: 6810  ASSIGN V8 = 10
Address 4bc: 6911  ASSIGN V9 = 11
Address 4be: 00ee  RETURN
Address 4c0: 6a00  ASSIGN Va = 00
Address 4c2: a600  SET I = 600
Address 4c4: fa1e  ASSIGN I += Va
Address 4c6: f465  LOAD memory starting at I into registers V0 to V4
Address 4c8: a500  SET I = 500
Address 4ca: f11e  ASSIGN I += V1
Address 4cc: d246  DRAW I at (V2, V4) with height 6
Address 4ce: 7a08  ASSIGN Va += 08
Address 4d0: 3a28  SKIP NEXT OP IF Va == 28
Address 4d2: 14c2  GOTO 4c2
Address 4d4: 00ee  RETURN
Address 4d6: 0101  
Address 4d8: 817e  SHIFT V1 left one bit
Address 4da: 1800  GOTO 800
Address 4dc: 9942  SKIP NEXT OP IF V9 != V4
Address 4de: db00  DRAW I at (Vb, V0) with height 0
Address 4e0: 0000  
Address 4e2: 8181  ASSIGN V1 |= V8
Address 4e4: 0000  
Address 4e6: 00c3  
Address 4e8: 3c66  SKIP NEXT OP IF Vc == 66
Address 4ea: 1842  GOTO 842
Address 4ec: 42c3  SKIP NEXT OP IF V2 != c3
Address 4ee: 4200  SKIP NEXT OP IF V2 != 0
Address 4f0: e7e7  
Address 4f2: 0000  
Address 4f4: 00ee  RETURN
Address 4f6: 8e8a  
Address 4f8: 8a8a  
Address 4fa: eeee  
Address 4fc: 88ec  
Address 4fe: 28ee  CALL 8ee
Address 500: 0302  
Address 502: 020e  
Address 504: 0a0a  
Address 506: 0506  
Address 508: 0612  
Address 50a: 1e05  GOTO e05
Address 50c: 0506  
Address 50e: 0612  
Address 510: 1e28  GOTO e28
Address 512: 0506  
Address 514: 0612  
Address 516: 1e10  GOTO e10
Address 518: 0506  
Address 51a: 0612  
Address 51c: 1e02  GOTO e02
Address 51e: 0506  
Address 520: 0612  
Address 522: 1e05  GOTO e05
Address 524: 003f  
Address 526: 3f3d  SKIP NEXT OP IF Vf == 3d
Address 528: 2524  CALL 524
Address 52a: 0041  
Address 52c: 4147  SKIP NEXT OP IF V1 != 47
Address 52e: 6e0a  ASSIGN Ve = 0a
Address 530: 0041  
Address 532: 4147  SKIP NEXT OP IF V1 != 47
Address 534: 6d90  ASSIGN Vd = 90
Address 536: 0041  
Address 538: 4147  SKIP NEXT OP IF V1 != 47
Address 53a: 6f00  ASSIGN Vf = 00
Address 53c: 0041  
Address 53e: 4147  SKIP NEXT OP IF V1 != 47
Address 540: 6e12  ASSIGN Ve = 12
Address 542: 0041  
Address 544: 4147  SKIP NEXT OP IF V1 != 47
Address 546: 6d90  ASSIGN Vd = 90
Address 548: 0003  
Address 54a: 060e  
Address 54c: 1426  GOTO 426
Address 54e: 0005  
Address 550: 0a22  
Address 552: 2040  CALL 040
Address 554: 0300  
Address 556: 0268  
Address 558: 3618  SKIP NEXT OP IF V6 == 18
Address 55a: 060f  
Address 55c: 1a16  GOTO a16
Address 55e: 4803  SKIP NEXT OP IF V8 != 3
Address 560: 0005  
Address 562: 0a42  
Address 564: 0c00  
Address 566: 0005  
Address 568: 0a42  
Address 56a: 0000  
Address 56c: 000b  
Address 56e: 1e3e  GOTO e3e
Address 570: 2222  CALL 222
Address 572: 001d  
Address 574: 2242  CALL 242
Address 576: 6605  ASSIGN V6 = 05
Address 578: 001d  
Address 57a: 2242  CALL 242
Address 57c: 6680  ASSIGN V6 = 80
Address 57e: 001d  
Address 580: 2242  CALL 242
Address 582: 6610  ASSIGN V6 = 10
Address 584: 001d  
Address 586: 2242  CALL 242
Address 588: 6608  ASSIGN V6 = 08
Address 58a: 001d  
Address 58c: 2242  CALL 242
Address 58e: 6601  ASSIGN V6 = 01
Address 590: 0002  
Address 592: 131e  GOTO 31e
Address 594: 1212  GOTO 212
Address 596: 0217  
Address 598: 382e  SKIP NEXT OP IF V8 == 2e
Address 59a: 0624  
Address 59c: 0424  
Address 59e: 2f3a  CALL f3a
Address 5a0: 5611  SKIP NEXT OP IF V6 == V1
Address 5a2: 0006  
Address 5a4: 3522  SKIP NEXT OP IF V5 == 22
Address 5a6: 3628  SKIP NEXT OP IF V6 == 28
Address 5a8: 0006  
Address 5aa: 3522  SKIP NEXT OP IF V5 == 22
Address 5ac: 3600  SKIP NEXT OP IF V6 == 0
Address 5ae: 0217  
Address 5b0: 382e  SKIP NEXT OP IF V8 == 2e
Address 5b2: 0628  
Address 5b4: 01e9  
Address 5b6: adeb  SET I = deb
Address 5b8: a9a9  SET I = 9a9
Address 5ba: 515b  SKIP NEXT OP IF V1 == V5
Address 5bc: 5551  SKIP NEXT OP IF V5 == V5
Address 5be: 5174  SKIP NEXT OP IF V1 == V7
Address 5c0: 5474  SKIP NEXT OP IF V4 == V7
Address 5c2: 5457  SKIP NEXT OP IF V4 == V5
Address 5c4: f795  
Address 5c6: f7a5  
Address 5c8: 9577  SKIP NEXT OP IF V5 != V7
Address 5ca: 4446  SKIP NEXT OP IF V4 != 46
Address 5cc: 4477  SKIP NEXT OP IF V4 != 77
Address 5ce: efa8  
Address 5d0: aee2  SET I = ee2
Address 5d2: bef3  GO TO V0 + ef3
Address 5d4: 9293  SKIP NEXT OP IF V2 != V9
Address 5d6: 929f  SKIP NEXT OP IF V2 != V9
Address 5d8: 1715  GOTO 715
Address 5da: 1711  GOTO 711
Address 5dc: 1177  GOTO 177
Address 5de: 1517  GOTO 517
Address 5e0: 1517  GOTO 517
Address 5e2: 2b2a  CALL b2a
Address 5e4: 1212  GOTO 212
Address 5e6: 13a8  GOTO 3a8
Address 5e8: a8a8  SET I = 8a8
Address 5ea: a8b8  SET I = 8b8
Address 5ec: aeaa  SET I = eaa
Address 5ee: eeaa  
Address 5f0: aaae  SET I = aae
Address 5f2: a8ae  SET I = 8ae
Address 5f4: a84e  SET I = 84e
Address 5f6: 2078  CALL 078
Address 5f8: a070  SET I = 70
Address 5fa: 28f0  CALL 8f0
Address 5fc: 2000  CALL 000
Address 5fe: 0100  
Address 600: 0200  
Address 602: 0302  
Address 604: 001e  
Address 606: 1800  GOTO 800
Address 608: 0124  
Address 60a: 0301  
Address 60c: 0642  
Address 60e: 1200  GOTO 200
Address 610: 0148  
Address 612: 0008  
Address 614: 0d66  
Address 616: 1800  GOTO 800
Address 618: 0268  
Address 61a: 0303  
Address 61c: 138a  GOTO 38a
Address 61e: 1800  GOTO 800
Address 620: 0190  
Address 622: 0301  
Address 624: 1aae  GOTO aae
Address 626: 1800  GOTO 800
Address 628: 0108  
Address 62a: 3806  SKIP NEXT OP IF V8 == 6
Address 62c: 0018  
Address 62e: 1801  GOTO 801
Address 630: 0104  
Address 632: 3100  SKIP NEXT OP IF V1 == 0
Address 634: 0518  
Address 636: 1801  GOTO 801
Address 638: 7f48  ASSIGN Vf += 48
Address 63a: 1c1c  GOTO c1c
Address 63c: 0b4c  
Address 63e: 1800  GOTO 800
Address 640: 0302  
Address 642: 020e  
Address 644: 5e04  SKIP NEXT OP IF Ve == V0
Address 646: 2654  CALL 654
Address 648: 0506  
Address 64a: 06d2  
Address 64c: a24c  SET I = 24c
Address 64e: e6c1  
Address 650: 0506  
Address 652: c6d2  SET V6 = RANDOM & d2
Address 654: e2cc  
Address 656: b890  GO TO V0 + 890
Address 658: 0586  
Address 65a: 0652  
Address 65c: 224c  CALL 24c
Address 65e: 5e60  SKIP NEXT OP IF Ve == V6
Address 660: 0506  
Address 662: 86d2  ASSIGN V6 &= Vd
Address 664: a28c  SET I = 28c
Address 666: c6c1  SET V6 = RANDOM & c1
Address 668: 0506  
Address 66a: 8692  ASSIGN V6 &= V9
Address 66c: 228c  CALL 28c
Address 66e: 9830  SKIP NEXT OP IF V8 != V3
Address 670: 0006  
Address 672: 0612  
Address 674: 620c  ASSIGN V2 = 0c
Address 676: 3e10  SKIP NEXT OP IF Ve == 10
Address 678: 00ee  RETURN
Address 67a: 631a  ASSIGN V3 = 1a
Address 67c: 24c0  CALL 4c0
Address 67e: 00ee  RETURN
Address 680: f090  
Address 682: f790  
Address 684: 9078  SKIP NEXT OP IF V0 != V7
Address 686: 4070  SKIP NEXT OP IF V0 != 70
Address 688: 4078  SKIP NEXT OP IF V0 != 78
Address 68a: aba9  SET I = ba9
Address 68c: a9a9  SET I = 9a9
Address 68e: 53a2  SKIP NEXT OP IF V3 == Va
Address 690: 322a  SKIP NEXT OP IF V2 == 2a
Address 692: 26a2  CALL 6a2
Address 694: 8e8a  
Address 696: 8a8a  
Address 698: eeee  
Address 69a: 88ec  
Address 69c: 28ee  CALL 8ee
Address 69e: 00c0  
Address 6a0: 1848  GOTO 848
Address 6a2: 0848  
Address 6a4: 1ce0  GOTO ce0
Address 6a6: 2060  CALL 060
Address 6a8: 0040  
Address 6aa: 0000  
Address 6ac: 0000  
Address 6ae: 0000  
Address 6b0: 0000  
Address 6b2: 0000  
Address 6b4: 0000  
Address 6b6: 0000  
Address 6b8: 0000  
Address 6ba: 0000  
Address 6bc: 0000  
Address 6be: 0000  
Address 6c0: 0000  
Address 6c2: 0000  
Address 6c4: 0000  
Address 6c6: 0000  
Address 6c8: 0000  
Address 6ca: 0000  
Address 6cc: 0000  
Address 6ce: 0000  
Address 6d0: 0000  
Address 6d2: 0000  
Address 6d4: 0000  
Address 6d6: 0000  
Address 6d8: 0000  
Address 6da: 0000  
Address 6dc: 0000  
Address 6de: 0000  
Address 6e0: 0000  
Address 6e2: 0000  
Address 6e4: 0000  
Address 6e6: 0000  
Address 6e8: 0000  
Address 6ea: 0000  
Address 6ec: 0000  
Address 6ee: 0000  
Address 6f0: 0000  
Address 6f2: 0000  
Address 6f4: 0000  
Address 6f6: 0000  
Address 6f8: 0000  
Address 6fa: 0000  
Address 6fc: 0000  
Address 6fe: 0000  
Address 700: 0000  
Address 702: 0000  
Address 704: 0000  
Address 706: 0000  
Address 708: 0000  
Address 70a: 0000  
Address 70c: 0000  
Address 70e: 0000  
Address 710: 0000  
Address 712: 0000  
Address 714: 0000  
Address 716: 0000  
Address 718: 0000  
Address 71a: 0000  
Address 71c: 0000  
Address 71e: 0000  
Address 720: 0000  
Address 722: 0000  
Address 724: 0000  
Address 726: 0000  
Address 728: 0000  
Address 72a: 0000  
Address 72c: 0000  
Address 72e: 0000  
Address 730: 0000  
Address 732: 0000  
Address 734: 0000  
Address 736: 0000  
Address 738: 0000  
Address 73a: 0000  
Address 73c: 0000  
Address 73e: 0000  
Address 740: 0000  
Address 742: 0000  
Address 744: 0000  
Address 746: 0000  
Address 748: 0000  
Address 74a: 0000  
Address 74c: 0000  
Address 74e: 0000  
Address 750: 0000  
Address 752: 0000  
Address 754: 0000  
Address 756: 0000  
Address 758: 0000  
Address 75a: 0000  
Address 75c: 0000  
Address 75e: 0000  
Address 760: 0000  
Address 762: 0000  
Address 764: 0000  
Address 766: 0000  
Address 768: 0000  
Address 76a: 0000  
Address 76c: 0000  
Address 76e: 0000  
Address 770: 0000  
Address 772: 0000  
Address 774: 0000  
Address 776: 0000  
Address 778: 0000  
Address 77a: 0000  
Address 77c: 0000  
Address 77e: 0000  
Address 780: 0000  
Address 782: 0000  
Address 784: 0000  
Address 786: 0000  
Address 788: 0000  
Address 78a: 0000  
Address 78c: 0000  
Address 78e: 0000  
Address 790: 0000  
Address 792: 0000  
Address 794: 0000  
Address 796: 0000  
Address 798: 0000  
Address 79a: 0000  
Address 79c: 0000  
Address 79e: 0000  
Address 7a0: 0000  
Address 7a2: 0000  
Address 7a4: 0000  
Address 7a6: 0000  
Address 7a8: 0000  
Address 7aa: 0000  
Address 7ac: 0000  
Address 7ae: 0000  
Address 7b0: 0000  
Address 7b2: 0000  
Address 7b4: 0000  
Address 7b6: 0000  
Address 7b8: 0000  
Address 7ba: 0000  
Address 7bc: 0000  
Address 7be: 0000  
Address 7c0: 0000  
Address 7c2: 0000  
Address 7c4: 0000  
Address 7c6: 0000  
Address 7c8: 0000  
Address 7ca: 0000  
Address 7cc: 0000  
Address 7ce: 0000  
